Channel_2,Channel_1,Region_3,Region_1,Region_2,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0,1,1,0,0,0.671622736395319,-0.46458385086828013,-0.33154274833774056,1.5363522059767838,-1.1822611906791982,0.42294298090080884
0,1,1,0,0,0.7329740397015131,-0.9049134947243499,1.3571651224941386,1.0036369574247612,0.9018972450909173,2.226186765977509
0,1,1,0,0,-0.22771353512971032,0.3921420979023507,-0.49754255821519267,1.394504287497849,0.23278507657217914,-1.120132826534584
1,0,1,0,0,0.7899687640214507,0.4262747451106273,0.5663298844233209,1.3266259075699878,-0.08574683185087961,-0.14605998855206262
1,0,1,0,0,0.18948005901598716,0.5870188291665038,0.6712303377621287,-0.11135845076105337,0.44452308344578595,0.6256853544216279
0,1,1,0,0,0.8067217203801514,-1.0044094179582064,-6.585827646276331,0.849170898350482,-3.3084062203857285,0.16596470399699811
0,1,1,0,0,-1.4579849855684668,0.05927440811066895,0.3079189850737212,1.2666827341016176,-0.299572207660193,0.09972398835966663
1,0,1,0,0,0.4593223991734339,1.2295435009753473,1.6305398251894305,-0.41622723540684703,1.5179890271024292,0.19214393845147468
0,1,1,0,0,0.374464673509907,-0.9739734924648815,-0.7241127601982935,0.2699679345137886,-0.627586984865808,-1.18161658719426
0,1,1,0,0,-0.898337982263906,-0.029506834408985338,-0.21285930772135006,-0.4171246160066222,0.1778701766188579,0.5691519256953987
0,1,1,0,0,0.08376378712189457,-1.296898878718859,-0.38730350801007557,-0.9645626618747501,-0.21669537301135497,-0.3010251495208761
1,0,1,0,0,-2.260212634236212,0.9648802440122037,1.0171498457043207,-1.2906050683196444,1.2670923858426002,-1.233656351127566
1,0,1,0,0,0.3485934276422203,0.9344972351364962,0.7761212627146311,-0.5446333393861913,0.8057074824040714,0.8352502165642002
0,1,1,0,0,0.822324864578481,-0.7098040213596639,-0.8566812370007154,0.3491028776688922,-0.2769262432871098,-0.012333303506539935
1,0,1,0,0,0.440325859616305,-0.010388315126080419,0.03418670488385996,-0.17911780363696056,0.8530657738571644,-1.4340351915365965
1,0,1,0,0,0.6473845467354565,2.425271956643027,2.6879635575422185,-0.2867887188276205,2.2286130318382953,1.0099670449181977
1,0,1,0,0,0.8857206866353377,2.855165431787855,1.7363656239632548,-0.3169918261589395,1.8155290795343573,0.10737423147922823
0,1,1,0,0,1.3153208805622576,0.37137336308282703,0.5027767683557701,1.1291678993995085,0.33656409923949226,2.219774287606984
0,1,1,0,0,0.16200519994872475,-1.6903254760517878,-0.12258817177005683,1.4668516303577395,-0.9772918438867063,-2.166350321822892
0,1,1,0,0,0.9417278974263013,0.12140914920021663,0.12551566688955954,0.6567814077427606,-0.38851089499090274,1.0683802906450746
0,1,1,0,0,0.4134658132916475,-1.6023970272885495,-0.9327608444026875,0.6347416485052755,-1.4844511594196774,-0.5949778720909304
0,1,1,0,0,0.48908402459697864,-0.18269622446890108,-0.5428224673769809,1.3786189532146222,-0.200705511916719,0.26980649224978287
1,0,1,0,0,0.2679926916226084,1.9440847251508717,1.734128447960912,0.6074921421620816,1.7807736225253998,1.434101314042397
0,1,1,0,0,0.40804710302276126,-0.07880555109800522,-0.7262850531558095,2.464356137172993,-1.4678296816910827,0.9433240298110553
1,0,1,0,0,-0.06452299494202125,1.1940925963464146,0.8013458292335434,-1.5381117439416228,1.011476674617365,-0.8920248269781059
0,1,1,0,0,-5.162331739796561,-0.1311947733270889,0.26862249240132713,-0.9466452069175959,-0.8020648486849391,-0.07734998955268296
1,0,1,0,0,-3.784559956154521,-0.23297566269615463,0.5028872628830106,-1.8117833601329196,0.8586483220333003,-0.9815896209612527
0,1,1,0,0,-1.8476926220063283,-2.392025884650467,-1.8187326696692778,-0.5064564506064747,-1.6270418698774907,-1.9261582785576647
0,1,1,0,0,-1.697763417486172,-3.1501114821522638,-1.6005364226273704,-0.3932507992677996,-1.6058863696364472,-1.3612427197907608
0,1,1,0,0,0.30100195754386666,-0.40092171693578177,-0.7954362414510696,1.0412966153168548,-0.8233169708252831,-0.67780709267519
1,0,1,0,0,0.4245832343551171,0.775954287074102,0.8641308332390161,0.61230014608888,1.283018635756363,1.031705711604746
1,0,1,0,0,-0.9957679694274668,1.0805862004530642,1.1263091530998115,0.05609829779356982,1.1830241048422492,0.6501745100911717
1,0,1,0,0,-0.5053502448142748,0.6037969642357405,0.45278874155790505,0.4261289898521914,0.9551438258196179,0.43460340412099796
0,1,1,0,0,1.4908301703137294,0.03760025805707468,0.5859809672187895,1.947101288109897,0.29889844300934615,0.8845002884483616
0,1,1,0,0,0.5569483587224671,-0.4223832600486119,-0.265933170670336,-0.08102411970057564,0.30320599118601693,-0.2740750649927486
0,1,1,0,0,0.6247670936232894,-1.110405635530299,-0.13870933248501277,-0.38029690053950793,-1.077038921400037,0.430182304160021
1,0,1,0,0,-0.9797630371075884,0.5861426686803797,0.7509211992696248,-1.8791093657834275,1.1885006938630482,0.6472602518815445
1,0,1,0,0,0.23784140488307257,1.0664329830004138,1.0467350805002231,0.39824694384706794,1.3469878843603142,0.4627330921642196
1,0,1,0,0,-0.9448583159143137,0.8467293727188626,0.3675466124749327,-1.3966457045217155,0.6050225078535698,0.34712311652334277
1,0,1,0,0,-1.0024699144078817,1.484861391979492,1.644448073770709,-0.6154337583717802,-0.033357356933075934,-4.251390630259604
0,1,1,0,0,0.437527105549182,-0.6607774268398827,-0.9026087842463326,0.33417966349324035,-0.963357952710138,0.5663746757785283
1,0,1,0,0,0.47973858443546663,1.1062625488579725,1.1953712114110056,-0.4758500810046752,1.1558318213652632,0.5045854112950218
0,1,1,0,0,0.7603335401571291,-0.18001853782646343,-0.5647132513681082,1.3928334124622594,-0.35249159574914435,0.9461495709011823
0,1,1,0,0,0.5729717671297433,-0.35417670954522595,-0.8821931765141809,0.60459303789623,-0.2410383450270251,0.5254160539386191
0,1,1,0,0,0.7237775962295095,-1.0520258134907765,-0.7536678976739578,0.4243009007463387,-1.1723171512095532,0.3654391714341048
0,1,1,0,0,0.3971992051786996,-1.3380019820235207,-0.3935852498104931,0.4716399254668274,-0.6780268952294681,-0.19221429941582394
0,1,1,0,0,0.39956439123165516,-0.267222083637734,-0.28967706867580845,0.017999074382892957,-0.6104485626573382,-0.9641915363902479
0,1,1,0,0,0.08231381400704843,0.1319680035411236,0.13389051133539415,0.08207986916619776,-0.5938006560814436,0.2986557227047158
0,1,1,0,0,0.7950484829913199,-0.5334384776204003,-0.6044516929883643,0.9992731444296603,-0.44639357053575685,0.13233537093503198
0,1,1,0,0,0.19507299330497682,-0.3346180317008243,-0.6900530696097784,0.7531177660015984,-0.6994947241456116,-0.16153777080748327
0,1,1,0,0,0.6897999737658943,-0.9544820459854733,-0.27456645817268566,0.381026010793235,-0.9463972135677363,0.28268839091357484
0,1,1,0,0,-0.29187650380097263,-0.03663615896054959,-1.0128979782770975,0.3738995067647765,-0.70388502531245,-0.8583473401450864
0,1,1,0,0,0.45971023433116337,-2.6086924910848404,-2.6369213904569353,0.22991293913732974,-2.075023174170179,0.07011109071011473
1,0,1,0,0,0.3993827471722745,1.0770681286576034,0.5766672923611257,0.30558193756571295,0.467032164815143,-1.3001106712651143
0,1,1,0,0,1.1919181800472674,-0.6641542433905103,-0.40172696372036426,0.9136327870107018,-0.33236933226891086,0.5542218397876243
0,1,1,0,0,1.6985103631316893,0.02937314505314547,0.3829598523929219,1.8798682405926794,-0.07518367518569403,0.11995677118396376
0,1,1,0,0,0.7664498400527524,-0.5587503115355256,-0.9218755248339899,1.3326405907907335,-0.5415158919675046,-0.37050419791113354
1,0,1,0,0,0.8412098442269969,0.7098586074360167,0.7493276837585194,-0.40642364746714293,0.5767103388314047,0.9576262238374866
0,1,1,0,0,-2.562859275847648,0.8950602577307116,-0.17255142719714567,-1.8280775068780664,0.10583506720357987,-4.251390630259604
0,1,1,0,0,1.300254975585889,-1.194454279450031,-1.0057415095373596,0.11497367976877611,-0.44781065319367136,0.6422383627597309
0,1,1,0,0,0.09752763020401249,-0.3020212032470296,-1.696576902073303,1.129661643454539,-0.469491876148672,0.11411070633738414
0,1,1,0,0,-0.7307790597773296,-1.6133349884034143,-2.414359552846859,-1.1339570309345481,-1.4760810561155986,-0.7091816700748818
0,1,1,0,0,0.5944133001015676,-0.4668591272930013,-0.5610877843312158,-0.7367338611304068,0.04405848166996896,-0.6660750204202326
0,1,1,0,0,0.2851289965644494,-1.0851874749226849,-1.186061007891361,-0.9537628359732621,-0.7217852728314565,-0.5221854003450948
0,1,1,0,0,0.1197711582684479,-0.5378552819695991,-0.6788437768846841,-0.5628213636794426,-1.707804715795655,-0.289561626457034
0,1,1,0,0,0.012013669933051611,-0.8882448497425308,-0.5214532478046496,-0.18442872684422598,-0.8683026343329197,-0.670746245291195
0,1,1,0,0,-0.19704725517963873,0.8665813740381607,0.3738202840251906,0.8783292742497931,0.5913953482235106,0.5160629787327969
0,1,1,0,0,-0.47050489642458854,0.8111017909316893,0.5208266473531707,-0.6294558750959403,-0.1194446321011736,-2.353560855233576
0,1,1,0,0,0.5293858331436747,0.21781788736067975,0.07426783541549599,-1.7598057724805216,-0.7379129790819705,1.0904094463754548
0,1,1,0,0,-0.09388609339615273,0.36285926119103806,-0.292890948461026,-0.45672335510701184,-0.19150101381014983,0.12905397862391568
0,1,1,0,0,0.707808618623233,0.22280644781012887,0.40823794415895637,0.3352062826952056,0.04709614989595873,0.9197516217932347
0,1,1,0,0,1.0761466583562005,1.2691521679825304,0.10146851033505325,-1.1924083232658242,-1.6602916133056644,0.4690800224768161
0,1,1,0,0,1.210170181666585,0.6981531836319371,0.5176804402701736,0.5481373538196309,-2.2048284876910276,-4.251390630259604
0,1,1,0,0,0.35139458005966917,-0.6904606688598148,-1.2931589549700944,1.354213116229663,-0.46363074703414986,-0.6897221999459888
0,1,1,0,0,0.7525107681196362,0.08221689709810595,-0.7590657433958453,-1.972372884186195,-0.314046175139565,-1.0400865562843682
1,0,1,0,0,0.859060300963819,0.8452949497340823,1.8082063407150253,-2.7774789182678803,1.5443093470582874,1.3220555928985518
0,1,1,0,0,0.1537841355429343,-0.5116651051340809,-0.6776069033394674,-0.36671267926946105,-1.4516699719116417,-0.31413068743058664
0,1,1,0,0,0.2683602869792229,0.0023244928402602486,-0.4821698984297625,-0.11075216915537275,0.11668822051468175,-0.30536872266277765
0,1,1,0,0,-0.029611206070772556,-1.6212277004109226,-1.9247445794501121,0.783716183467074,-0.6634573143140817,-0.45220339317107094
0,1,1,0,0,1.107323847312225,-0.7901984517072799,-0.9256703780415615,-0.4807060154972651,-1.1975034288866873,0.4637945834894329
0,1,1,0,0,0.6519020650729961,-0.5663286036007209,-0.8657821650406795,-0.4307108106801013,-0.9599260127060675,0.23483046845262998
0,1,1,0,0,-1.0612380060507818,-0.010110085368542325,-0.7438554352542557,-0.800132616016503,-0.7240620355946062,0.6231065915252534
0,1,1,0,0,0.752977668002128,-0.8311467733316195,-0.3505098223699524,0.5496971441297156,-0.5365368703288069,-1.1075778662425284
0,1,1,0,0,-0.392761108658869,0.9363005655629929,-0.602176158599809,-0.5014379209366099,-0.6256575895866137,0.55704355316559
0,1,1,0,0,-1.5541273393436337,-3.8085154383774853,-3.15829184511405,-2.325582898939457,-2.8155227659217616,-3.5022892663347256
1,0,1,0,0,-0.7678338818938564,1.0702514753365728,1.2870609157377493,-1.4421221425794897,1.4954676892006231,0.7709865632075008
1,0,1,0,0,-0.32462642050413865,0.41912829336644,1.0448652624641421,-1.2021811781482958,1.176800676341371,1.0693409736466457
0,1,1,0,0,0.7135416075055092,-0.8345293474680213,-0.5628986860643426,0.6419270150601651,-0.051018462765919044,-0.4808919447585825
1,0,1,0,0,-0.5219315225752901,0.6195721337989522,0.6549655894909381,-0.3633532992199966,0.8778484854974908,0.5824347454588672
1,0,1,0,0,-1.9334743867755724,0.7669849327573134,1.0343582863036742,-1.0248342245550035,1.286051402062544,-0.7266251695763607
1,0,1,0,0,-0.8641583268666164,0.0756472605534614,0.9128590576118804,-0.4576686250407169,0.9358745060961174,0.7724041838197033
0,1,1,0,0,0.47189619307545805,-1.6937480659432649,-2.5075928869603397,-0.23820004363085232,-3.3084062203857285,0.7988507711264625
0,1,1,0,0,0.6067365759584191,-0.47051124055456234,-0.17560664073905088,0.45715298485685674,-0.7790490585840932,-0.19221429941582394
1,0,1,0,0,-0.076042348165846,1.4276201204664098,1.5764578018260087,0.3647341348582217,1.5945166728722113,-0.4313727505274736
1,0,1,0,0,-0.11466902848160325,0.7547672391942558,0.5529509958251347,0.4197118297950658,0.827813751819014,-0.9110401548967594
1,0,1,0,0,0.6259810893067453,1.2263296422453942,1.3052202343465227,0.8523477028771652,1.2117088192330403,0.847221860438872
1,0,1,0,0,-0.16883247301884508,0.6406094148748893,0.6121824299328367,-0.312268327065534,1.0039226199427402,1.1714146268687151
0,1,1,0,0,-0.5067358626406864,-0.04786870332200346,-0.3132428877953543,-1.0112457738611096,0.37263144937628245,-0.09478282366918371
0,1,1,0,0,-0.042871223796588455,-1.408319734846489,-1.5721678554855179,-0.04846213008059292,-1.4057214538597305,-0.4610533518194483
0,1,1,0,0,-0.09050433848163118,-1.4312748656185859,-0.6867171686980372,0.3752000910712655,-1.4844511594196774,-0.03441413641203246
1,0,1,0,0,-2.144133603585892,0.8768837538032926,0.9544129693458281,-0.22125644231134098,1.2040475558595913,-0.67780709267519
1,0,1,0,0,-2.3215999926688276,1.8881726869565594,1.3033211838010956,-0.641336821097456,1.3341347428147117,1.584922054847229
0,1,1,0,0,-1.2641012367655282,0.45145324596227177,0.3084680755859642,-1.1638041967686428,0.6780362923052903,-0.07950745676575163
1,0,1,0,0,-1.6831305278843565,0.7637345742007469,1.302823148273745,-0.35750900321792994,1.4006653358715317,-0.06984649032233674
0,1,1,0,0,-2.0796646352717465,-0.9483304651386806,0.11041217884532797,0.412002815758239,-1.0212155040990978,0.4648546015437701
1,0,1,0,0,-0.6570374556962096,0.7837760729417899,0.843963973419372,-2.6110246113657882,0.9050946194444404,0.5892155791593822
0,1,1,0,0,1.3514687076109952,0.6726934580484036,0.3084680755859642,1.2497323084015879,0.3189861171716308,-0.937153566470428
0,1,1,0,0,0.48934914912475597,0.7209128014090451,-0.019759143340400683,0.1302472226310366,-2.2048284876910276,0.9241183740296387
0,1,1,0,0,0.3891320323732925,0.6881316712348662,0.05826829307484778,-0.19651230167995387,-1.162540246389356,-0.5241164832589618
0,1,1,0,0,-0.4553380682042629,0.34578192171507044,-0.5535216716620233,0.8614530632761022,-0.6843844682741167,0.7752315554357715
0,1,1,0,0,0.46763961174133095,0.5410891399543613,0.5840653988909695,-1.0170404099581107,0.2590451332347717,0.9700271565187156
0,1,1,0,0,1.9596049771100872,2.0140007517735072,1.2244539096686617,1.8895628413135226,1.0009908924219149,1.8242407499491962
0,1,1,0,0,-1.480038647799902,0.8616038915580517,0.7351983657776374,-0.9413493204151294,1.1950221038013518,-1.233656351127566
0,1,1,0,0,1.2067095158981824,2.3791090235773744,1.3192029832489602,2.4975872536200727,-0.761756978546932,3.1409957467273757
0,1,1,0,0,-1.9890468022274725,-1.202487384176571,0.014597163174325916,-2.3360444649383347,-0.5670710469689499,-3.2590724948167895
0,1,1,0,0,0.18782623863451267,0.6022189202147775,-1.2586415941473525,0.3009502098573793,-1.585473322774303,-0.8826918038855691
0,1,1,0,0,-0.48781560216296654,-1.7269097273751732,-1.51693748929813,0.6628694248266581,0.04039221652943713,-0.05820222909145224
0,1,1,0,0,-0.6301528633287742,0.8021211034389124,0.6735169329018591,1.1238403015957963,0.7927356621117032,-4.251390630259604
1,0,1,0,0,0.17697670487308015,0.7591405766015461,0.8297259380567428,0.4838868880409325,1.1892667206458643,-0.5069100334416627
1,0,1,0,0,-1.3557401668145892,1.1440492755328637,0.8169724819123156,-1.3129542689170839,0.8811804281888913,0.6576176507227971
0,1,1,0,0,0.6809122149379114,0.5733442718930525,-0.7622295538146205,1.2459149540036776,-1.1723171512095532,-1.9141305829641813
0,1,1,0,0,0.5337191097225105,-2.2534867408843136,-1.0858397844697572,-0.3976170569888474,-1.7595465485363413,-1.7064431424229674
0,1,1,0,0,-0.07873819745520255,-0.7722831267399263,-0.6476251101856079,-0.7769954819792682,-0.9044829237242664,-0.4975157835665416
1,0,1,0,0,-2.392867130758921,0.03256651244310719,1.3246118572100538,-0.33942143064212354,1.0748638404139887,-0.1251342169445818
0,1,1,0,0,0.09354202490724008,-1.1122334930070508,-0.3977976529009707,-0.47488251419536404,-0.5316001039800244,0.2867116287626265
0,1,1,0,0,0.6843780407906128,0.3921420979023507,0.10852767188504261,1.3028828116130595,-0.5740797117916014,0.6148825875358659
0,1,0,1,0,1.0815798954034013,0.7055024516850706,0.049519374380810194,1.9760827213544012,-0.08650873391578981,0.9921193199544006
1,0,0,1,0,-0.633211669852597,0.6910060468499084,0.7243023214925142,-0.21361204343168166,0.9212277410964881,0.47850260391223853
0,1,0,1,0,0.4299294754439237,-0.41287883254927127,0.34714450520863277,0.6755678257825557,-0.23411900260660734,-0.09038716902872247
0,1,0,1,0,0.3018418734618759,-0.36024761333987954,-0.7047953016136335,-0.8164474355634657,-0.45927333232707684,-0.6230677637623467
1,0,0,1,0,-0.47490148128314846,1.2683134457347023,1.4419082419869464,0.7620681957245037,1.407894587148562,-0.05401158546065717
1,0,0,1,0,-0.21798956246939258,1.346003870375367,1.501219531273947,0.6804141526548172,1.6156979034470618,0.5819805421237154
0,1,0,1,0,0.9498006077501605,1.136823878469389,0.6429486383955774,0.9576286809180388,-0.661405417500873,1.6553780690061977
0,1,0,1,0,-1.597926995149463,-1.4735445526373119,-0.6616808606969238,-0.896899229293773,0.0434490398715326,-2.8829470830237574
0,1,0,1,0,-0.7791505476638665,-1.2301255413992824,0.10784141376148264,-0.054077247775407754,-3.011252751881237,0.4019550380298685
1,0,0,1,0,-1.16419678361094,1.1547036763986775,1.4599155904996324,-0.34267901099510956,1.3658758872047996,-0.07627353710450648
0,1,0,1,0,0.019806400411553467,-1.3533049669841304,-1.4213858338354641,-0.40819697010887,-0.6532694507036378,-0.7733995526391153
1,0,0,1,0,-0.6021631475298213,0.3167307618185003,0.24492755482371062,0.535280851795194,1.0427215756941104,-1.4340351915365965
0,1,0,1,0,-0.9422126324929014,0.0999231540345453,0.20717036282847331,0.17644912875232607,0.7794679679213892,0.020583398124329865
1,0,0,1,0,-0.07372273001279253,1.2318738651696208,1.1534632315720228,-0.42072450677078765,1.5363549008947233,0.012007280599556577
